goal,keyword,pattern,course_count,score,weight,keyword_repeat
5,marginalization,\b(\d*)marginalization(\d*)\b,,,1,
5,marginalized,\b(\d*)marginalized(\d*)\b,,,1,
5,marriages,\b(\d*)marriages(\d*)\b,,,1,
5,stereotypes,\b(\d*)stereotypes(\d*)\b,,,1,
5,unintended,\b(\d*)unintended(\d*)\b,,,1,
5,victims,\b(\d*)victims(\d*)\b,,,1,
6,environmental,\b(\d*)environmental(\d*)\b,,,1,
6,water,\b(\d*)water(\d*)\b,,,4,TRUE
6,climate,\b(\d*)climate(\d*)\b,,,1,
6,global,\b(\d*)global(\d*)\b,,,2,
6,change,\b(\d*)change(\d*)\b,,,1,
6,history,\b(\d*)history(\d*)\b,,,1,
6,world,\b(\d*)world(\d*)\b,,,1,
6,air,\b(\d*)air(\d*)\b,,,1,TRUE
6,class,\b(\d*)class(\d*)\b,,,1,
6,energy,\b(\d*)energy(\d*)\b,,,1,TRUE
6,human,\b(\d*)human(\d*)\b,,,1,TRUE
6,issues,\b(\d*)issues(\d*)\b,,,1,
6,processes,\b(\d*)processes(\d*)\b,,,1,
6,discussion,\b(\d*)discussion(\d*)\b,,,1,
6,natural,\b(\d*)natural(\d*)\b,,,1,
6,relationship,\b(\d*)relationship(\d*)\b,,,1,
6,climate change,\b(\d*)climate change(\d*)\b,,,1,TRUE
6,earths,\b(\d*)earth's(\d*)\b,,,2,TRUE
6,historical,\b(\d*)historical(\d*)\b,,,1,
6,justice,\b(\d*)justice(\d*)\b,,,1,
6,nature,\b(\d*)nature(\d*)\b,,,1,
6,political,\b(\d*)political(\d*)\b,,,1,
6,politics,\b(\d*)politics(\d*)\b,,,1,
6,pollution,\b(\d*)pollution(\d*)\b,,,1,TRUE
6,scientific,\b(\d*)scientific(\d*)\b,,,1,
6,social,\b(\d*)social(\d*)\b,,,1,
6,systems,\b(\d*)systems(\d*)\b,,,1,
6,environmental issues,\b(\d*)environmental issues(\d*)\b,,,1,TRUE
6,chemical,\b(\d*)chemical(\d*)\b,,,1,
6,contamination,\b(\d*)contamination(\d*)\b,,,1,TRUE
6,resource,\b(\d*)resource(\d*)\b,,,1,TRUE
6,management,\b(\d*)management(\d*)\b,,,1,
6,air pollution,\b(\d*)air pollution(\d*)\b,,,1,
6,earths climate,\b(\d*)earth's climate(\d*)\b,,,1,TRUE
6,environmental justice,\b(\d*)environmental justice(\d*)\b,,,1,
6,political ecology,\b(\d*)political ecology(\d*)\b,,,1,TRUE
6,atmosphere,\b(\d*)atmosphere(\d*)\b,,,1,TRUE
6,organisms,\b(\d*)organisms(\d*)\b,,,1,TRUE
6,contaminated,\b(\d*)contaminated(\d*)\b,,,1,
6,ecosystems,\b(\d*)ecosystems(\d*)\b,,,1,TRUE
6,minerals,\b(\d*)minerals(\d*)\b,,,1,TRUE
6,planet's,\b(\d*)planet's(\d*)\b,,,1,
6,waste,\b(\d*)waste(\d*)\b,,,1,TRUE
6,drilling,\b(\d*)drilling(\d*)\b,,,1,
6,extinct,\b(\d*)extinct(\d*)\b,,,1,TRUE
6,aquatic,\b(\d*)aquatic(\d*)\b,,,1,TRUE
6,groundwater,\b(\d*)groundwater(\d*)\b,,,1,TRUE
6,restoration,\b(\d*)restoration(\d*)\b,,,3,TRUE
6,river,\b(\d*)river(\d*)\b,,,1,TRUE
6,water contamination,\b(\d*)water contamination(\d*)\b,,,1,TRUE
6,water pollution,\b(\d*)water pollution(\d*)\b,,,1,TRUE
6,water quality,\b(\d*)water quality(\d*)\b,,,1,TRUE
6,ocean,\b(\d*)ocean(\d*)\b,,,1,TRUE
6,waters,\b(\d*)waters(\d*)\b,,,1,
7,energy,\b(\d*)energy(\d*)\b,,,3,TRUE
7,change,\b(\d*)change(\d*)\b,,,1,
7,climate,\b(\d*)climate(\d*)\b,,,1,
7,global,\b(\d*)global(\d*)\b,,,1,
7,environmental,\b(\d*)environmental(\d*)\b,,,3,TRUE
7,world,\b(\d*)world(\d*)\b,,,1,
7,class,\b(\d*)class(\d*)\b,,,1,
7,sustainability,\b(\d*)sustainability(\d*)\b,,,1,TRUE
7,systems,\b(\d*)systems(\d*)\b,,,1,
7,climate change,\b(\d*)climate change(\d*)\b,,,3,TRUE
7,fundamental,\b(\d*)fundamental(\d*)\b,,,1,
7,processes,\b(\d*)processes(\d*)\b,,,1,
7,social,\b(\d*)social(\d*)\b,,,1,
7,issues,\b(\d*)issues(\d*)\b,,,1,
7,water,\b(\d*)water(\d*)\b,,,1,
7,control,\b(\d*)control(\d*)\b,,,1,
7,earth,\b(\d*)earth(\d*)\b,,,1,TRUE
7,science,\b(\d*)science(\d*)\b,,,1,
7,sustainable,\b(\d*)sustainable(\d*)\b,,,3,TRUE
7,based,\b(\d*)based(\d*)\b,,,1,
7,development,\b(\d*)development(\d*)\b,,,1,
7,human,\b(\d*)human(\d*)\b,,,1,
7,justice,\b(\d*)justice(\d*)\b,,,1,
7,life,\b(\d*)life(\d*)\b,,,1,
7,major,\b(\d*)major(\d*)\b,,,1,
7,mechanisms,\b(\d*)mechanisms(\d*)\b,,,1,
7,molecular,\b(\d*)molecular(\d*)\b,,,1,
7,natural,\b(\d*)natural(\d*)\b,,,1,
7,policy,\b(\d*)policy(\d*)\b,,,1,
7,political,\b(\d*)political(\d*)\b,,,1,
7,politics,\b(\d*)politics(\d*)\b,,,1,
7,power,\b(\d*)power(\d*)\b,,,1,
7,principles,\b(\d*)principles(\d*)\b,,,1,
7,solutions,\b(\d*)solutions(\d*)\b,,,1,
7,time,\b(\d*)time(\d*)\b,,,1,
7,environmental issues,\b(\d*)environmental issues(\d*)\b,,,1,TRUE
7,solar,\b(\d*)solar(\d*)\b,,,1,
7,cutting edge,\b(\d*)cutting edge(\d*)\b,,,1,
7,fuel,\b(\d*)fuel(\d*)\b,,,2,
7,earth system,\b(\d*)earth system(\d*)\b,,,1,TRUE
7,earth's climate,\b(\d*)earth's climate(\d*)\b,,,1,
7,environmental change,\b(\d*)environmental change(\d*)\b,,,1,
7,renewable,\b(\d*)renewable(\d*)\b,,,4,TRUE
7,batteries,\b(\d*)batteries(\d*)\b,,,1,
7,battery,\b(\d*)battery(\d*)\b,,,1,
7,biofuels,\b(\d*)biofuels(\d*)\b,,,3,
7,electric,\b(\d*)electric(\d*)\b,,,2,
7,fuel cells,\b(\d*)fuel cells(\d*)\b,,,1,
7,fuels,\b(\d*)fuels(\d*)\b,,,1,
7,grid,\b(\d*)grid(\d*)\b,,,2,
7,hydrogen,\b(\d*)hydrogen(\d*)\b,,,3,
7,photovoltaic,\b(\d*)photovoltaic(\d*)\b,,,3,
7,renewable energy,\b(\d*)renewable energy(\d*)\b,,,2,
7,saving,\b(\d*)saving(\d*)\b,,,1,
7,smart,\b(\d*)smart(\d*)\b,,,1,
7,solar cells,\b(\d*)solar cells(\d*)\b,,,1,
7,solar power,\b(\d*)solar power(\d*)\b,,,1,
7,things,\b(\d*)things(\d*)\b,,,1,
7,wind,\b(\d*)wind(\d*)\b,,,1,
7,wind energy,\b(\d*)wind energy(\d*)\b,,,1,
8,economic,\b(\d*)economic(\d*)\b,36,361.08,1,TRUE
8,political,\b(\d*)political(\d*)\b,20,198.39,1,
8,policy,\b(\d*)policy(\d*)\b,15,152.95,1,
8,social,\b(\d*)social(\d*)\b,17,145.05,1,
8,economy,\b(\d*)economy(\d*)\b,11,138.79,1,
8,economics,\b(\d*)economics(\d*)\b,14,138.78,1,
8,growth,\b(\d*)growth(\d*)\b,11,137.79,1,TRUE
8,world,\b(\d*)world(\d*)\b,11,125.44,1,
8,development,\b(\d*)development(\d*)\b,10,117.63,1,TRUE
8,change,\b(\d*)change(\d*)\b,11,111.02,1,
8,inequality,\b(\d*)inequality(\d*)\b,9,108.67,3,TRUE
8,modern,\b(\d*)modern(\d*)\b,9,108.08,1,
8,focus,\b(\d*)focus(\d*)\b,11,105.44,1,
8,global,\b(\d*)global(\d*)\b,12,100.06,1,
,current,\b(\d*)current(\d*)\b,9,99.72,1,
8,institutions,\b(\d*)institutions(\d*)\b,10,98.99,1,
8,politics,\b(\d*)politics(\d*)\b,10,98.69,1,
8,history,\b(\d*)history(\d*)\b,10,95.92,1,
8,countries,\b(\d*)countries(\d*)\b,9,94.3,1,
,key,\b(\d*)key(\d*)\b,7,93.87,1,
8,labor,\b(\d*)labor(\d*)\b,10,90.77,3,
8,theory,\b(\d*)theory(\d*)\b,8,90.44,1,
,central,\b(\d*)central(\d*)\b,9,88.4,1,
,united,\b(\d*)united(\d*)\b,9,87.24,1,
,role,\b(\d*)role(\d*)\b,8,81.37,1,
8,income,\b(\d*)income(\d*)\b,6,78.97,1,
,class,\b(\d*)class(\d*)\b,9,78.27,1,
,century,\b(\d*)century(\d*)\b,7,77.66,1,
,introduction,\b(\d*)introduction(\d*)\b,7,77.52,1,
,issues,\b(\d*)issues(\d*)\b,6,77.35,1,
,explore,\b(\d*)explore(\d*)\b,8,76.33,1,
,activity,\b(\d*)activity(\d*)\b,6,76.23,1,
8,society,\b(\d*)society(\d*)\b,8,73.24,1,
8,environmental,\b(\d*)environmental(\d*)\b,6,66.8,1,
,seminar,\b(\d*)seminar(\d*)\b,7,66.72,1,
8,economies,\b(\d*)economies(\d*)\b,6,65.28,1,
,explain,\b(\d*)explain(\d*)\b,5,64.45,1,
8,international,\b(\d*)international(\d*)\b,7,63.84,1,
8,challenges,\b(\d*)challenges(\d*)\b,8,63.68,1,
8,justice,\b(\d*)justice(\d*)\b,7,63.52,3,
,analysis,\b(\d*)analysis(\d*)\b,7,63.08,1,
,begin,\b(\d*)begin(\d*)\b,5,62.59,1,
,impact,\b(\d*)impact(\d*)\b,6,62.32,1,
,relationship,\b(\d*)relationship(\d*)\b,6,62.06,1,TRUE
,consequences,\b(\d*)consequences(\d*)\b,5,61.41,1,
8,gender,\b(\d*)gender(\d*)\b,7,61.37,1,
8,education,\b(\d*)education(\d*)\b,4,60.7,1,
8,empirical,\b(\d*)empirical(\d*)\b,6,59.97,1,
8,critical,\b(\d*)critical(\d*)\b,6,59.49,1,
8,war,\b(\d*)war(\d*)\b,6,58.63,1,
8,work,\b(\d*)work(\d*)\b,,,1,
8,employment,\b(\d*)employment(\d*)\b,,,1,
8,unemployment,\b(\d*)unemployment(\d*)\b,,,1,
,explore,\b(\d*)explore(\d*)\b,11,82.02,1,
9,economic,\b(\d*)economic(\d*)\b,11,81.7,1,
9,political,\b(\d*)political(\d*)\b,11,79.54,1,
9,world,\b(\d*)world(\d*)\b,11,73.46,1,
9,history,\b(\d*)history(\d*)\b,9,60.67,1,
9,social,\b(\d*)social(\d*)\b,8,58.58,1,
9,policy,\b(\d*)policy(\d*)\b,7,57.61,1,
9,class,\b(\d*)class(\d*)\b,8,53.8,1,
,focus,\b(\d*)focus(\d*)\b,8,53.54,1,
9,development,\b(\d*)development(\d*)\b,7,53.22,1,
9,labor,\b(\d*)labor(\d*)\b,7,50.03,1,
9,united,\b(\d*)united(\d*)\b,6,49.98,1,
9,issues,\b(\d*)issues(\d*)\b,7,48.42,1,
9,role,\b(\d*)role(\d*)\b,6,46.46,1,
9,modern,\b(\d*)modern(\d*)\b,7,44.37,1,
9,systems,\b(\d*)systems(\d*)\b,5,43.35,1,
9,analysis,\b(\d*)analysis(\d*)\b,6,43.16,1,
9,change,\b(\d*)change(\d*)\b,6,42.43,1,
9,global,\b(\d*)global(\d*)\b,7,41.75,1,
9,sustainable,\b(\d*)sustainable(\d*)\b,5,40.54,1,
9,historical,\b(\d*)historical(\d*)\b,6,40.16,1,
9,democratic,\b(\d*)democratic(\d*)\b,5,39.81,1,
9,national,\b(\d*)national(\d*)\b,6,39.48,1,
9,innovation,\b(\d*)innovation(\d*)\b,5,39.12,1,
,discussion,\b(\d*)discussion(\d*)\b,6,38.73,1,
9,writing,\b(\d*)writing(\d*)\b,6,38.18,1,
,studies,\b(\d*)studies(\d*)\b,5,37.82,1,
9,colonial,\b(\d*)colonial(\d*)\b,5,37.21,1,
9,growth,\b(\d*)growth(\d*)\b,5,37.11,1,
9,climate,\b(\d*)climate(\d*)\b,5,36.79,1,
,current,\b(\d*)current(\d*)\b,4,36.43,1,
9,draw,\b(\d*)draw(\d*)\b,5,36.34,1,
9,artists,\b(\d*)artists(\d*)\b,6,36.08,1,
9,industrial,\b(\d*)industrial(\d*)\b,5,35,1,
,american,\b(\d*)american(\d*)\b,5,34.52,1,
9,institutions,\b(\d*)institutions(\d*)\b,4,33.73,1,
,skills,\b(\d*)skills(\d*)\b,5,33.56,1,
,introduction,\b(\d*)introduction(\d*)\b,4,33.33,1,
9,technological,\b(\d*)technological(\d*)\b,4,32.96,1,
9,learn,\b(\d*)learn(\d*)\b,4,32.88,1,
9,reading,\b(\d*)reading(\d*)\b,4,32.5,1,
9,light,\b(\d*)light(\d*)\b,3,31.75,1,
9,century,\b(\d*)century(\d*)\b,5,31.72,1,
9,industry,\b(\d*)industry(\d*)\b,5,31.23,1,
9,production,\b(\d*)production(\d*)\b,5,31.14,1,
9,knowledge,\b(\d*)knowledge(\d*)\b,4,30.95,1,
9,power,\b(\d*)power(\d*)\b,3,30.94,1,
9,sustainability,\b(\d*)sustainability(\d*)\b,4,30.83,1,
9,africa,\b(\d*)africa(\d*)\b,5,30.82,1,
,methods,\b(\d*)methods(\d*)\b,4,30.55,1,
10,social,\b(\d*)social(\d*)\b,28,269.53,1,
10,gender,\b(\d*)gender(\d*)\b,30,262.71,1,
10,race,\b(\d*)race(\d*)\b,29,239.47,1,
10,explore,\b(\d*)explore(\d*)\b,26,229.71,1,
10,class,\b(\d*)class(\d*)\b,23,196.57,1,
10,racial,\b(\d*)racial(\d*)\b,20,183.36,1,
10,political,\b(\d*)political(\d*)\b,20,173.26,1,
10,economic,\b(\d*)economic(\d*)\b,20,167.71,1,
10,history,\b(\d*)history(\d*)\b,17,154.96,1,
10,migration,\b(\d*)migration(\d*)\b,14,153.78,1,
10,inequality,\b(\d*)inequality(\d*)\b,19,152.26,1,
10,united,\b(\d*)united(\d*)\b,15,145.5,1,
10,historical,\b(\d*)historical(\d*)\b,18,140.68,1,
10,focus,\b(\d*)focus(\d*)\b,15,127.3,1,
10,american,\b(\d*)american(\d*)\b,16,127,1,
10,racism,\b(\d*)racism(\d*)\b,12,104.69,1,
10,culture,\b(\d*)culture(\d*)\b,12,103.71,1,
10,role,\b(\d*)role(\d*)\b,13,103.62,1,
10,lives,\b(\d*)lives(\d*)\b,11,103.09,1,
10,discrimination,\b(\d*)discrimination(\d*)\b,8,102.96,1,
10,rights,\b(\d*)rights(\d*)\b,12,102.74,1,
10,world,\b(\d*)world(\d*)\b,11,102.61,1,
10,interdisciplinary,\b(\d*)interdisciplinary(\d*)\b,12,102.19,1,
10,labor,\b(\d*)labor(\d*)\b,9,100.85,1,
10,contemporary,\b(\d*)contemporary(\d*)\b,12,100.26,1,
10,politics,\b(\d*)politics(\d*)\b,13,99.98,1,
10,society,\b(\d*)society(\d*)\b,11,99.97,1,
10,policy,\b(\d*)policy(\d*)\b,11,99.42,1,
10,current,\b(\d*)current(\d*)\b,11,98.12,1,
10,identities,\b(\d*)identities(\d*)\b,8,94.75,1,
10,identity,\b(\d*)identity(\d*)\b,14,94.14,1,
10,sexuality,\b(\d*)sexuality(\d*)\b,10,92.61,1,
10,cultural,\b(\d*)cultural(\d*)\b,9,89.02,1,
10,themes,\b(\d*)themes(\d*)\b,9,88.5,1,
10,u.s,\b(\d*)u.s(\d*)\b,11,88.46,1,
10,life,\b(\d*)life(\d*)\b,11,88.29,1,
10,globalization,\b(\d*)globalization(\d*)\b,8,88.09,1,
10,learn,\b(\d*)learn(\d*)\b,9,87.59,1,
10,critical,\b(\d*)critical(\d*)\b,13,87.52,1,
10,education,\b(\d*)education(\d*)\b,10,85.01,1,
10,legal,\b(\d*)legal(\d*)\b,8,83.58,1,
10,based,\b(\d*)based(\d*)\b,7,82.28,1,
10,issues,\b(\d*)issues(\d*)\b,8,81.8,1,
10,communities,\b(\d*)communities(\d*)\b,6,81.1,1,
10,central,\b(\d*)central(\d*)\b,8,80.88,1,
10,justice,\b(\d*)justice(\d*)\b,11,80.05,1,
10,change,\b(\d*)change(\d*)\b,9,78.76,1,
10,develop,\b(\d*)develop(\d*)\b,10,78.7,1,
10,debates,\b(\d*)debates(\d*)\b,10,78.47,1,
10,relationship,\b(\d*)relationship(\d*)\b,10,77.83,1,
11,urban,\b(\d*)urban(\d*)\b,12,62.05,4,TRUE
11,history,\b(\d*)history(\d*)\b,12,59.21,1,
11,historical,\b(\d*)historical(\d*)\b,9,48.04,1,
11,modern,\b(\d*)modern(\d*)\b,9,46.73,1,
11,culture,\b(\d*)culture(\d*)\b,9,44.04,1,
11,class,\b(\d*)class(\d*)\b,10,42.36,1,
11,cities,\b(\d*)cities(\d*)\b,8,40.73,3,TRUE
11,architecture,\b(\d*)architecture(\d*)\b,8,40.36,3,TRUE
11,explore,\b(\d*)explore(\d*)\b,10,40.32,1,
11,social,\b(\d*)social(\d*)\b,9,40.17,1,
11,focus,\b(\d*)focus(\d*)\b,10,39.52,1,
11,world,\b(\d*)world(\d*)\b,8,38.67,1,
11,art,\b(\d*)art(\d*)\b,8,37.65,1,
11,city,\b(\d*)city(\d*)\b,8,33.51,3,TRUE
11,time,\b(\d*)time(\d*)\b,7,33.27,1,
,heritage,\b(\d*)heritage(\d*)\b,6,32.43,1,
11,writing,\b(\d*)writing(\d*)\b,7,30.3,1,
11,global,\b(\d*)global(\d*)\b,6,29.8,1,
11,political,\b(\d*)political(\d*)\b,6,29.69,1,
11,discussion,\b(\d*)discussion(\d*)\b,5,28.46,1,
,role,\b(\d*)role(\d*)\b,5,28.29,1,
,century,\b(\d*)century(\d*)\b,6,27.69,1,
11,literature,\b(\d*)literature(\d*)\b,7,26.76,1,
,preservation,\b(\d*)preservation(\d*)\b,4,26.27,1,
11,ancient,\b(\d*)ancient(\d*)\b,4,25.48,1,
,european,\b(\d*)european(\d*)\b,5,25.24,1,
